[('16', 'CD')]
[('this', 'DT')]
[('distance', 'NN')]
[('Falling', 'VBG')]
[('from', 'IN')]
[('my', 'PRP$')]
[('face', 'NN')]
[('and', 'CC')]
[('not', 'RB')]
[('falling', 'VBG')]
[('at', 'IN')]
[('all', 'DT')]
[('Face', 'NN')]
[('falling', 'VBG')]
[('off', 'IN')]
[('the', 'DT')]
[('edge', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('face', 'NN')]
[('value', 'NN')]
[('falling', 'VBG')]
[('off', 'IN')]
[('the', 'DT')]
[('edge', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('face', 'NN')]
[('over', 'IN')]
[('the', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('up', 'RB')]
[('in', 'IN')]
[('the', 'DT')]
[('sky', 'NN')]
[('I\xe2\x80\x99ll', 'NN')]
[('get', 'VB')]
[('there', 'RB')]
[('eventually', 'RB')]
[('Then', 'RB')]
[('I', 'PRP')]
[('constellate', 'NN')]
[('my', 'PRP$')]
[('time', 'NN')]
[('family', 'NN')]
[('country', 'NN')]
[('reasons', 'NNS')]
[('resources', 'NNS')]
[('in', 'IN')]
[('a', 'DT')]
[('sharp', 'JJ')]
[('downward', 'NN')]
[('turn', 'NN')]
[('where', 'WRB')]
[('I', 'PRP')]
[('sleep', 'NN')]
[('at', 'IN')]
[('times', 'NNS')]
[('an', 'DT')]
[('impure', 'NN')]
[('product', 'NN')]
[('drifting', 'VBG')]
[('away', 'RB')]
[('where', 'WRB')]
[('I', 'PRP')]
[('sleep', 'NN')]
[('at', 'IN')]
[('times', 'NNS')]
[('an', 'DT')]
[('impure', 'NN')]
[('product', 'NN')]
[('drifting', 'VBG')]
[('away', 'RB')]
[('needs', 'NNS')]
[('There', 'EX')]
[('are', 'VBP')]
[('quarterly', 'RB')]
[('goals', 'NNS')]
[('There', 'EX')]
[('are', 'VBP')]
[('performance', 'NN')]
[('reviews', 'NNS')]
[('And', 'CC')]
[('as', 'IN')]
[('an', 'DT')]
[('extension', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('values', 'NNS')]
[('I', 'PRP')]
[('was', 'VBD')]
[('enjoined', 'VBN')]
[('to', 'TO')]
[('act', 'NN')]
[('again', 'RB')]
[('myself', 'PRP')]
[('The', 'DT')]
[('South', 'NNP')]
[('Carolina', 'NNP')]
[('primary', 'NN')]
[('was', 'VBD')]
[('not', 'RB')]
[('just', 'RB')]
[('a', 'DT')]
[('defeat', 'NN')]
[('for', 'IN')]
[('Mitt', 'NN')]
[('Romney', 'NN')]
[('I', 'PRP')]
[('let', 'VB')]
[('myself', 'PRP')]
[('treat', 'NN')]
[('as', 'IN')]
[('a', 'DT')]
[('pure', 'NN')]
[('product', 'NN')]
[('BREAK', 'NN')]
[('It', 'PRP')]
[('has', 'VBZ')]
[('been', 'VBN')]
[('since', 'IN')]
[('soft', 'JJ')]
[('paper', 'NN')]
[('But', 'CC')]
[('in', 'IN')]
[('more', 'RBR')]
[('ink', 'NN')]
[('who', 'WP')]
[('here', 'RB')]
[('described', 'NN')]
[('graphic', 'JJ')]
[('the', 'DT')]
[('latter', 'NN')]
[('solvents', 'NNS')]
[('ring', 'NN')]
[('months', 'NNS')]
[('Then', 'RB')]
[('I', 'PRP')]
[('can\xe2\x80\x99t', 'NN')]
[('presume', 'NN')]
[('to', 'TO')]
[('need', 'NN')]
[('others', 'NNS')]
[('If', 'IN')]
[('I', 'PRP')]
[('let', 'VB')]
[('myself', 'PRP')]
[('see', 'VB')]
[('others', 'NNS')]
[('desires', 'NNS')]
[('where', 'WRB')]
[('I', 'PRP')]
[('sleep', 'NN')]
[('at', 'IN')]
[('times', 'NNS')]
[('as', 'IN')]
[('an', 'DT')]
[('impure', 'NN')]
[('product', 'NN')]
[('drifting', 'VBG')]
[('away', 'RB')]
[('needs', 'NNS')]
[('others', 'NNS')]
[('presume', 'NN')]
[('desires', 'NNS')]
[('Then', 'RB')]
[('I', 'PRP')]
[('can\xe2\x80\x99t', 'NN')]
[('presume', 'NN')]
[('to', 'TO')]
[('need', 'NN')]
[('others', 'NNS')]
[('If', 'IN')]
[('I', 'PRP')]
[('let', 'VB')]
[('myself', 'PRP')]
[('see', 'VB')]
[('others', 'NNS')]
[('desires', 'NNS')]
[('Then', 'RB')]
[('I', 'PRP')]
[('can\xe2\x80\x99t', 'NN')]
[('presume', 'NN')]
[('to', 'TO')]
[('feed', 'NN')]
[('others', 'NNS')]
[('Then', 'RB')]
[('I', 'PRP')]
[('can\xe2\x80\x99t', 'NN')]
[('presume', 'NN')]
[('to', 'TO')]
[('treat', 'NN')]
[('others', 'NNS')]
[('at', 'IN')]
[('any', 'DT')]
[('time', 'NN')]
[('it', 'PRP')]
[('can', 'MD')]
[('drift', 'NN')]
[('again', 'RB')]
[('I', 'PRP')]
[('let', 'VB')]
[('myself', 'PRP')]
[('treat', 'NN')]
[('as', 'IN')]
[('a', 'DT')]
[('pure', 'NN')]
[('product', 'NN')]
[('But', 'CC')]
[('I', 'PRP')]
[('can\xe2\x80\x99t', 'NN')]
[('let', 'VB')]
[('myself', 'PRP')]
[('treat', 'NN')]
[('as', 'IN')]
[('a', 'DT')]
[('pure', 'NN')]
[('product', 'NN')]
[('others', 'NNS')]
[('desires', 'NNS')]
[('Then', 'RB')]
[('I', 'PRP')]
[('constellate', 'NN')]
[('my', 'PRP$')]
[('time', 'NN')]
[('family', 'NN')]
[('country', 'NN')]
[('reasons', 'NNS')]
[('resources', 'NNS')]
[('in', 'IN')]
[('a', 'DT')]
[('sharp', 'JJ')]
[('downward', 'NN')]
[('turn', 'NN')]
[('to', 'TO')]
[('the', 'DT')]
[('down', 'RB')]
[('arrow', 'NN')]
[('where', 'WRB')]
[('I', 'PRP')]
[('sleep', 'NN')]
[('at', 'IN')]
[('times', 'NNS')]
[('That\xe2\x80\x99s', 'NN')]
[('where', 'WRB')]
[('I', 'PRP')]
[('sleep', 'NN')]
[('at', 'IN')]
[('times', 'NNS')]
[('to', 'TO')]
[('the', 'DT')]
[('pillow', 'NN')]
[('the', 'DT')]
[('down', 'RB')]
[('arrow', 'NN')]
[('drifting', 'VBG')]
[('away', 'RB')]
[('from', 'IN')]
[('the', 'DT')]
[('task', 'NN')]
[('in', 'IN')]
[('a', 'DT')]
[('moment', 'NN')]
[('of', 'IN')]
[('drifting', 'VBG')]
[('away', 'RB')]
[('from', 'IN')]
[('the', 'DT')]
[('task', 'NN')]
[('sudden', 'JJ')]
[('downward', 'NN')]
[('turn', 'NN')]
[('The', 'DT')]
[('South', 'NNP')]
[('Carolina', 'NNP')]
[('primary', 'NN')]
[('was', 'VBD')]
[('not', 'RB')]
[('just', 'RB')]
[('a', 'DT')]
[('defeat', 'NN')]
[('for', 'IN')]
[('Mitt', 'NN')]
[('Romney', 'NN')]
[('I', 'PRP')]
[('let', 'VB')]
[('myself', 'PRP')]
[('treat', 'NN')]
[('as', 'IN')]
[('a', 'DT')]
[('pure', 'NN')]
[('product', 'NN')]
[('But', 'CC')]
[('I', 'PRP')]
[('can\xe2\x80\x99t', 'NN')]
[('let', 'VB')]
[('myself', 'PRP')]
[('treat', 'NN')]
[('as', 'IN')]
[('a', 'DT')]
[('pure', 'NN')]
[('product', 'NN')]
[('others', 'NNS')]
[('desires', 'NNS')]
[('But', 'CC')]
[('I', 'PRP')]
[('can\xe2\x80\x99t', 'NN')]
[('let', 'VB')]
[('myself', 'PRP')]
[('disregard', 'NN')]
[('Others', 'NNS')]
[('desires', 'NNS')]
[('as', 'IN')]
[('legitimate', 'NN')]
[('THE', 'DT')]
[('SNOW', 'NN')]
[('Then', 'RB')]
[('I', 'PRP')]
[('can', 'MD'), ('not', 'RB')]
[('see', 'VB')]
[('face', 'NN')]
[('value', 'NN')]
[('Then', 'RB')]
[('blue', 'NN')]
[('and', 'CC')]
[('sun', 'NN')]
[('again', 'RB')]
[('a', 'DT')]
[('second', 'JJ'), (',', ',')]
[('then', 'RB')]
[('night', 'NN')]
[('off', 'IN')]
[('the', 'DT')]
[('edge', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('world', 'NN')]
[('I', 'PRP')]
[('am', 'VBP')]
[('first', 'RB')]
[('in', 'IN')]
[('the', 'DT')]
[('office', 'NN')]
[('I\xe2\x80\x99ll', 'NN')]
[('pull', 'NN')]
[('myself', 'PRP')]
[('another', 'DT')]
[('personality', 'NN')]
[('type', 'NN')]
[('Right', 'RB')]
[('now', 'RB')]
[('I\xe2\x80\x99m', 'NN')]
[('the', 'DT')]
[('cart', 'NN')]
[('I\xe2\x80\x99ll', 'NN')]
[('pull', 'NN')]
[('myself', 'PRP')]
[('a', 'DT')]
[('visible', 'JJ')]
[('and', 'CC')]
[('invaluable', 'JJ')]
[('partner', 'NN')]
[('Falling', 'VBG')]
[('from', 'IN')]
[('this', 'DT')]
[('distance', 'NN')]
[('Falling', 'VBG')]
[('from', 'IN')]
[('my', 'PRP$')]
[('face', 'NN')]
[('and', 'CC')]
[('not', 'RB')]
[('falling', 'VBG')]
[('at', 'IN')]
[('all', 'DT')]
[('executive', 'NN')]
[('breath', 'NN')]
[('execute', 'NN')]
[('breath', 'NN')]
[('Face', 'NN')]
[('falling', 'VBG')]
[('off', 'IN')]
[('the', 'DT')]
[('edge', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('face', 'NN')]
[('value', 'NN')]
[('falling', 'VBG')]
[('off', 'IN')]
[('the', 'DT')]
[('edge', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('face', 'NN')]
[('over', 'IN')]
[('the', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('up', 'RB')]
[('in', 'IN')]
[('the', 'DT')]
[('sky', 'NN')]
[('I\xe2\x80\x99ll', 'NN')]
[('get', 'VB')]
[('there', 'RB')]
[('eventually', 'RB')]
[('The', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('up', 'RB')]
[('Then', 'RB')]
[('fall', 'NN')]
[('then', 'RB')]
[('summer', 'NN')]
[('You', 'PRP')]
[('can', 'MD')]
[('hear', 'NN')]
[('it', 'PRP')]
[('also', 'RB')]
[('through', 'IN')]
[('your', 'PRP$')]
[('leisure', 'NN')]
[('The', 'DT')]
[('dogs', 'NNS')]
[('and', 'CC')]
[('lillies', 'NNS')]
[('I\xe2\x80\x99ll', 'NN')]
[('get', 'VB')]
[('there', 'RB')]
[('eventually', 'RB')]
[('Which', 'WDT')]
[('is', 'VBZ')]
[('a', 'DT')]
[('measure', 'NN')]
[('to', 'TO')]
[('never', 'RB')]
[('live', 'JJ')]
[('out', 'IN')]
[('So', 'RB')]
[('I', 'PRP')]
[('constellate', 'NN')]
[('the', 'DT')]
[('time', 'NN')]
[('family', 'NN')]
[('country', 'NN')]
[('reasons', 'NNS')]
[('resources', 'NNS')]
[('The', 'DT')]
[('South', 'NNP')]
[('Carolina', 'NNP')]
[('primary', 'NN')]
[('was', 'VBD')]
[('not', 'RB')]
[('just', 'RB')]
[('a', 'DT')]
[('defeat', 'NN')]
[('for', 'IN')]
[('Mitt', 'NN')]
[('Romney', 'NN')]
[('I\xe2\x80\x99ll', 'NN')]
[('pull', 'NN')]
[('myself', 'PRP')]
[('another', 'DT')]
[('personality', 'NN')]
[('type', 'NN')]
[('Right', 'RB')]
[('now', 'RB')]
[('I\xe2\x80\x99m', 'NN')]
[('the', 'DT')]
[('cart', 'NN')]
[('I\xe2\x80\x99ll', 'NN')]
[('pull', 'NN')]
[('myself', 'PRP')]
[('a', 'DT')]
[('visible', 'JJ')]
[('and', 'CC')]
[('invaluable', 'JJ')]
[('partner', 'NN')]
[('Falling', 'VBG')]
[('from', 'IN')]
[('this', 'DT')]
[('distance', 'NN')]
[('Falling', 'VBG')]
[('from', 'IN')]
[('my', 'PRP$')]
[('face', 'NN')]
[('and', 'CC')]
[('not', 'RB')]
[('falling', 'VBG')]
[('at', 'IN')]
[('all', 'DT')]
[('way', 'NN')]
[('high', 'JJ')]
[('up', 'RB')]
[('in', 'IN')]
[('the', 'DT')]
[('inter', 'NN')]
[('executive', 'NN')]
[('breath', 'NN')]
[('execute', 'NN')]
[('breath', 'NN')]
[('Falling', 'VBG')]
[('off', 'IN')]
[('the', 'DT')]
[('edge', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('face', 'NN')]
[('Then', 'RB')]
[('Face', 'NN')]
[('falling', 'VBG')]
[('off', 'IN')]
[('the', 'DT')]
[('edge', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('face', 'NN')]
[('The', 'DT')]
[('value', 'NN')]
[('falling', 'VBG')]
[('off', 'IN')]
[('the', 'DT')]
[('edge', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('face', 'NN')]
[('over', 'IN')]
[('the', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('up', 'RB')]
[('in', 'IN')]
[('the', 'DT')]
[('sky', 'NN')]
[('I\xe2\x80\x99ll', 'NN')]
[('pull', 'NN')]
[('myself', 'PRP')]
[('another', 'DT')]
[('personality', 'NN')]
[('type', 'NN')]
[('Right', 'RB')]
[('now', 'RB')]
[('I\xe2\x80\x99m', 'NN')]
[('the', 'DT')]
[('cart', 'NN')]
[('I\xe2\x80\x99ll', 'NN')]
[('pull', 'NN')]
[('myself', 'PRP')]
[('a', 'DT')]
[('visible', 'JJ')]
[('and', 'CC')]
[('invaluable', 'JJ')]
[('partner', 'NN')]
[('I\xe2\x80\x99ll', 'NN')]
[('pull', 'NN')]
[('myself', 'PRP')]
[('another', 'DT')]
[('personality', 'NN')]
[('type', 'NN')]
[('I\xe2\x80\x99ll', 'NN')]
[('pull', 'NN')]
[('my', 'PRP$')]
[('data', 'NNS')]
[('higher', 'JJR')]
[('up', 'RB')]
[('And', 'CC')]
[('make', 'VB')]
[('myself', 'PRP')]
[('a', 'DT')]
[('visible', 'JJ')]
[('and', 'CC')]
[('invaluable', 'JJ')]
[('partner', 'NN')]
[('I\xe2\x80\x99ll', 'NN')]
[('pull', 'NN')]
[('my', 'PRP$')]
[('data', 'NNS')]
[('higher', 'JJR')]
[('up', 'RB')]
[('in', 'IN')]
[('the', 'DT')]
[('internet', 'NN')]
[('I\xe2\x80\x99ll', 'NN')]
[('pull', 'NN')]
[('myself', 'PRP')]
[('higher', 'JJR')]
[('up', 'RB')]
[('eventually', 'RB')]
[('I\xe2\x80\x99ll', 'NN')]
[('get', 'VB')]
[('there', 'RB')]
[('eventually', 'RB')]
[('high', 'JJ')]
[('up', 'RB')]
[('in', 'IN')]
[('the', 'DT')]
[('internet', 'NN')]
[('Falling', 'VBG')]
[('from', 'IN')]
[('this', 'DT')]
[('distance', 'NN')]
[('Falling', 'VBG')]
[('from', 'IN')]
[('my', 'PRP$')]
[('face', 'NN')]
[('and', 'CC')]
[('not', 'RB')]
[('falling', 'VBG')]
[('at', 'IN')]
[('all', 'DT')]
[('way', 'NN')]
[('high', 'JJ')]
[('up', 'RB')]
[('in', 'IN')]
[('the', 'DT')]
[('inter', 'NN')]
[('I', 'PRP')]
[('am', 'VBP')]
[('told', 'NN')]
[('ventillation', 'NN')]
[('on', 'IN')]
[('the', 'DT')]
[('time', 'NN')]
[('line', 'NN')]
[('I', 'PRP')]
[('was', 'VBD')]
[('on', 'IN')]
[('way', 'NN')]
[('high', 'JJ')]
[('up', 'RB')]
[('in', 'IN')]
[('the', 'DT')]
[('internet', 'NN')]
[('way', 'NN')]
[('high', 'JJ')]
[('up', 'RB')]
[('in', 'IN')]
[('the', 'DT')]
[('inter', 'NN')]
[('executive', 'NN')]
[('breath', 'NN')]
[('execute', 'NN')]
[('breath', 'NN')]
[('Falling', 'VBG')]
[('off', 'IN')]
[('the', 'DT')]
[('edge', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('face', 'NN')]
[('Then', 'RB')]
[('Face', 'NN')]
[('falling', 'VBG')]
[('off', 'IN')]
[('the', 'DT')]
[('edge', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('face', 'NN')]
[('The', 'DT')]
[('value', 'NN')]
[('falling', 'VBG')]
[('off', 'IN')]
[('the', 'DT')]
[('edge', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('face', 'NN')]
[('over', 'IN')]
[('the', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('up', 'RB')]
[('in', 'IN')]
[('the', 'DT')]
[('sky', 'NN')]
[('over', 'IN')]
[('the', 'DT')]
[('time', 'NN')]
[('line', 'NN')]
[('I', 'PRP')]
[('was', 'VBD')]
[('on', 'IN')]
[('by', 'IN')]
[('no', 'DT')]
[('ventillation', 'NN')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('I', 'PRP')]
[('am', 'VBP')]
[('the', 'DT')]
[('first', 'RB')]
[('in', 'IN')]
[('the', 'DT')]
[('office', 'NN')]
[('to', 'TO')]
[('be', 'VB')]
[('before', 'IN')]
[('the', 'DT')]
[('sun', 'NN')]
[('I', 'PRP')]
[('am', 'VBP')]
[('told', 'NN')]
[('by', 'IN')]
[('no', 'DT')]
[('ventillation', 'NN')]
[('over', 'IN')]
[('the', 'DT')]
[('long', 'RB')]
[('line', 'NN')]
[('up', 'RB')]
[('in', 'IN')]
[('the', 'DT')]
[('sky', 'NN')]
[('over', 'IN')]
[('the', 'DT')]
[('long', 'RB')]
[('line', 'NN')]
[('I', 'PRP')]
[('would', 'MD')]
[('honor', 'NN')]
[('until', 'IN')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('up', 'RB')]
[('in', 'IN')]
[('the', 'DT')]
[('sky', 'NN')]
[('Then', 'RB')]
[('I', 'PRP')]
[('can', 'MD'), ('not', 'RB')]
[('see', 'VB')]
[('face', 'NN')]
[('value', 'NN')]
[('Then', 'RB')]
[('blue', 'NN')]
[('and', 'CC')]
[('sun', 'NN')]
[('again', 'RB')]
[('a', 'DT')]
[('second', 'JJ'), (',', ',')]
[('then', 'RB')]
[('night', 'NN')]
[('out', 'IN')]
[('in', 'IN')]
[('the', 'DT')]
[('snow', 'NN')]
[('Then', 'RB')]
[('the', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('available', 'JJ')]
[('I', 'PRP')]
[('am', 'VBP')]
[('first', 'RB')]
[('in', 'IN')]
[('the', 'DT')]
[('office', 'NN')]
[('Then', 'RB')]
[('the', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('available', 'JJ')]
[('to', 'TO')]
[('be', 'VB')]
[('before', 'IN')]
[('the', 'DT')]
[('sun', 'NN')]
[('I', 'PRP')]
[('am', 'VBP')]
[('told', 'NN')]
[('by', 'IN')]
[('no', 'DT')]
[('ventillation', 'NN')]
[('over', 'IN')]
[('the', 'DT')]
[('time', 'NN')]
[('line', 'NN')]
[('I', 'PRP')]
[('was', 'VBD')]
[('on', 'IN')]
[('over', 'IN')]
[('the', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('up', 'RB')]
[('in', 'IN')]
[('the', 'DT')]
[('sky', 'NN')]
[('over', 'IN')]
[('the', 'DT')]
[('time', 'NN')]
[('line', 'NN')]
[('I', 'PRP')]
[('was', 'VBD')]
[('on', 'IN')]
[('by', 'IN')]
[('no', 'DT')]
[('ventillation', 'NN')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('I', 'PRP')]
[('am', 'VBP')]
[('the', 'DT')]
[('first', 'RB')]
[('in', 'IN')]
[('the', 'DT')]
[('office', 'NN')]
[('to', 'TO')]
[('be', 'VB')]
[('before', 'IN')]
[('the', 'DT')]
[('sun', 'NN')]
[('I', 'PRP')]
[('am', 'VBP')]
[('told', 'NN')]
[('by', 'IN')]
[('no', 'DT')]
[('ventillation', 'NN')]
[('over', 'IN')]
[('the', 'DT')]
[('long', 'RB')]
[('line', 'NN')]
[('up', 'RB')]
[('in', 'IN')]
[('the', 'DT')]
[('sky', 'NN')]
[('over', 'IN')]
[('the', 'DT')]
[('long', 'RB')]
[('line', 'NN')]
[('I', 'PRP')]
[('would', 'MD')]
[('honor', 'NN')]
[('After', 'IN')]
[('having', 'VBG')]
[('been', 'VBN')]
[('contented', 'VBN')]
[('Then', 'RB')]
[('the', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('available', 'JJ')]
[('After', 'IN')]
[('having', 'VBG')]
[('been', 'VBN')]
[('contented', 'VBN')]
[('Then', 'RB')]
[('the', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('up', 'RB')]
[('or', 'CC')]
[('available', 'JJ')]
[('Did', 'NN')]
[('he', 'PRP')]
[('carry', 'NN')]
[('one', 'CD')]
[('virtue', 'NN')]
[('to', 'TO')]
[('excess', 'NN')]
[('Which', 'WDT')]
[('can', 'MD')]
[('be', 'VB')]
[('pronounced', 'VBN')]
[('to', 'TO')]
[('the', 'DT')]
[('world', 'NN')]
[('Toward', 'NN')]
[('the', 'DT')]
[('middle', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('sixteenth', 'NN')]
[('century', 'NN')]
[('I\xe2\x80\x99ll', 'NN')]
[('get', 'VB')]
[('there', 'RB')]
[('eventually', 'RB')]
[('So', 'RB')]
[('I', 'PRP')]
[('constellate', 'NN')]
[('the', 'DT')]
[('time', 'NN')]
[('family', 'NN')]
[('country', 'NN')]
[('reasons', 'NNS')]
[('resources', 'NNS')]
[('The', 'DT')]
[('South', 'NNP')]
[('Carolina', 'NNP')]
[('primary', 'NN')]
[('was', 'VBD')]
[('not', 'RB')]
[('just', 'RB')]
[('a', 'DT')]
[('defeat', 'NN')]
[('for', 'IN')]
[('Mitt', 'NN')]
[('Romney', 'NN')]
[('Did', 'NN')]
[('he', 'PRP')]
[('carry', 'NN')]
[('one', 'CD')]
[('virtue', 'NN')]
[('to', 'TO')]
[('excess', 'NN')]
[('Which', 'WDT')]
[('can', 'MD')]
[('be', 'VB')]
[('pronounced', 'VBN')]
[('to', 'TO')]
[('the', 'DT')]
[('world', 'NN')]
[('THE', 'DT')]
[('SNOW', 'NN')]
[('Then', 'RB')]
[('I', 'PRP')]
[('can', 'MD'), ('not', 'RB')]
[('see', 'VB')]
[('face', 'NN')]
[('value', 'NN')]
[('Then', 'RB')]
[('blue', 'NN')]
[('and', 'CC')]
[('sun', 'NN')]
[('again', 'RB')]
[('a', 'DT')]
[('second', 'JJ'), (',', ',')]
[('then', 'RB')]
[('night', 'NN')]
[('off', 'IN')]
[('the', 'DT')]
[('edge', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('world', 'NN')]
[('I', 'PRP')]
[('am', 'VBP')]
[('first', 'RB')]
[('in', 'IN')]
[('the', 'DT')]
[('office', 'NN')]
[('The', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('up', 'RB')]
[('Then', 'RB')]
[('fall', 'NN')]
[('then', 'RB')]
[('summer', 'NN')]
[('There', 'EX')]
[('lived', 'VBD')]
[('on', 'IN')]
[('the', 'DT')]
[('banks', 'NNS')]
[('of', 'IN')]
[('the', 'DT')]
[('Havel', 'NN')]
[('a', 'DT')]
[('horse', 'NN')]
[('dealer', 'NN')]
[('You', 'PRP')]
[('can', 'MD')]
[('hear', 'NN')]
[('it', 'PRP')]
[('also', 'RB')]
[('through', 'IN')]
[('your', 'PRP$')]
[('leisure', 'NN')]
[('The', 'DT')]
[('dogs', 'NNS')]
[('and', 'CC')]
[('lillies', 'NNS')]
[('Which', 'WDT')]
[('is', 'VBZ')]
[('a', 'DT')]
[('pleasure', 'NN')]
[('to', 'TO')]
[('never', 'RB')]
[('live', 'JJ')]
[('out', 'IN')]
[('Toward', 'NN')]
[('the', 'DT')]
[('middle', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('sixteenth', 'NN')]
[('century', 'NN')]
[('I\xe2\x80\x99ll', 'NN')]
[('get', 'VB')]
[('there', 'RB')]
[('eventually', 'RB')]
[('So', 'RB')]
[('I', 'PRP')]
[('constellate', 'NN')]
[('the', 'DT')]
[('time', 'NN')]
[('family', 'NN')]
[('country', 'NN')]
[('reasons', 'NNS')]
[('resources', 'NNS')]
[('The', 'DT')]
[('South', 'NNP')]
[('Carolina', 'NNP')]
[('primary', 'NN')]
[('was', 'VBD')]
[('not', 'RB')]
[('just', 'RB')]
[('a', 'DT')]
[('defeat', 'NN')]
[('for', 'IN')]
[('Mitt', 'NN')]
[('Romney', 'NN')]
[('Did', 'NN')]
[('he', 'PRP')]
[('carry', 'NN')]
[('one', 'CD')]
[('virtue', 'NN')]
[('to', 'TO')]
[('excess', 'NN')]
[('Which', 'WDT')]
[('can', 'MD')]
[('be', 'VB')]
[('pronounced', 'VBN')]
[('to', 'TO')]
[('the', 'DT')]
[('world', 'NN')]
[('It', 'PRP')]
[('has', 'VBZ')]
[('been', 'VBN')]
[('since', 'IN')]
[('soft', 'JJ')]
[('paper', 'NN')]
[('But', 'CC')]
[('in', 'IN')]
[('more', 'RBR')]
[('ink', 'NN')]
[('whom', 'WP')]
[('here', 'RB')]
[('described', 'NN')]
[('graphic', 'JJ')]
[('the', 'DT')]
[('latter', 'NN')]
[('solvents', 'NNS')]
[('ring', 'NN')]
[('months', 'NNS')]
[('upset', 'NN')]
[('by', 'IN')]
[('Gingrich', 'NNP')]
[('If', 'IN')]
[('he', 'PRP')]
[('had', 'VBD')]
[('not', 'RB')]
[('carried', 'VBN')]
[('one', 'CD')]
[('virtue', 'NN')]
[('if', 'IN')]
[('you', 'PRP')]
[('have', 'VB')]
[('providence', 'NN')]
[('to', 'TO')]
[('excess', 'NN')]
[('which', 'WDT')]
[('can', 'MD')]
[('be', 'VB')]
[('pronounced', 'VBN')]
[('The', 'DT')]
[('world', 'NN')]
[('BREAK', 'NN')]
[('I', 'PRP')]
[('want', 'NN')]
[('to', 'TO')]
[('cite', 'NN')]
[('a', 'DT')]
[('poem', 'NN')]
[('so', 'RB')]
[('usual', 'JJ')]
[('There', 'EX')]
[('lived', 'VBD')]
[('on', 'IN')]
[('the', 'DT')]
[('banks', 'NNS')]
[('of', 'IN')]
[('the', 'DT')]
[('Havel', 'NN')]
[('a', 'DT')]
[('horse', 'NN')]
[('dealer', 'NN')]
[('You', 'PRP')]
[('can', 'MD')]
[('hear', 'NN')]
[('it', 'PRP')]
[('also', 'RB')]
[('through', 'IN')]
[('your', 'PRP$')]
[('leisure', 'NN')]
[('Which', 'WDT')]
[('is', 'VBZ')]
[('a', 'DT')]
[('pleasure', 'NN')]
[('to', 'TO')]
[('never', 'RB')]
[('live', 'JJ')]
[('out', 'IN')]
[('Toward', 'NN')]
[('the', 'DT')]
[('middle', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('sixteenth', 'NN')]
[('century', 'NN')]
[('ON', 'NN')]
[('THE', 'DT')]
[('TRAIL', 'NN')]
[('OF', 'IN')]
[('A', 'DT')]
[('COUNTERFEITER', 'NN')]
[('CALLED', 'NN')]
[('\xe2\x80\x98THE', 'NN')]
[('PRINTER\xe2\x80\x99', 'NN')]
[('It', 'PRP')]
[('has', 'VBZ')]
[('been', 'VBN')]
[('since', 'IN')]
[('soft', 'JJ')]
[('paper', 'NN')]
[('But', 'CC')]
[('in', 'IN')]
[('more', 'RBR')]
[('ink', 'NN')]
[('whom', 'WP')]
[('here', 'RB')]
[('described', 'NN')]
[('graphic', 'JJ')]
[('the', 'DT')]
[('latter', 'NN')]
[('solvents', 'NNS')]
[('ring', 'NN')]
[('months', 'NNS')]
[('THE', 'DT')]
[('SNOW', 'NN')]
[('Then', 'RB')]
[('I', 'PRP')]
[('can', 'MD'), ('not', 'RB')]
[('see', 'VB')]
[('face', 'NN')]
[('value', 'NN')]
[('Then', 'RB')]
[('blue', 'NN')]
